2014-08-05 13:02:46 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 136]

2014-08-19 12:08:13 Notice: Notice (8): Undefined variable: customerPaymentProfileId in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:08:58 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:08:58 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:08:58 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:08:58 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 10
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:08:58 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 11
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:08:58 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 12
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:08:58 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:08:58 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 14
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:08:58 Notice: Notice (8): Undefined variable: customerProfileId in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:08:58 Notice: Notice (8): Undefined variable: customerPaymentProfileId in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 22
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:18:32 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:18:32 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:18:32 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:18:32 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 10
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:18:32 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 11
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:18:32 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 12
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:18:32 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:18:32 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 14
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:19:28 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:19:28 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:19:28 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:19:28 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 10
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:19:28 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 11
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:19:28 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 12
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:19:28 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:19:28 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/editcard.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/editcard.ctp, line 14
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:25:45 Notice: Notice (8): Undefined variable: data in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/Component/NetComponent.php, line 260]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\Component\NetComponent::UpdateSubscriptionCardDetails() - APP/Controller/Component/NetComponent.php, line 260
App\Controller\VendorsController::editcard() - APP/Controller/VendorsController.php, line 717
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:25:45 Notice: Notice (8): Undefined variable: data in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/Component/NetComponent.php, line 261]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\Component\NetComponent::UpdateSubscriptionCardDetails() - APP/Controller/Component/NetComponent.php, line 261
App\Controller\VendorsController::editcard() - APP/Controller/VendorsController.php, line 717
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:25:45 Notice: Notice (8): Undefined variable: data in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/Component/NetComponent.php, line 262]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\Component\NetComponent::UpdateSubscriptionCardDetails() - APP/Controller/Component/NetComponent.php, line 262
App\Controller\VendorsController::editcard() - APP/Controller/VendorsController.php, line 717
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:25:45 Notice: Notice (8): Undefined variable: data in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/Component/NetComponent.php, line 263]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\Component\NetComponent::UpdateSubscriptionCardDetails() - APP/Controller/Component/NetComponent.php, line 263
App\Controller\VendorsController::editcard() - APP/Controller/VendorsController.php, line 717
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:25:45 Notice: Notice (8): Undefined variable: data in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/Component/NetComponent.php, line 264]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\Component\NetComponent::UpdateSubscriptionCardDetails() - APP/Controller/Component/NetComponent.php, line 264
App\Controller\VendorsController::editcard() - APP/Controller/VendorsController.php, line 717
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:25:45 Notice: Notice (8): Undefined variable: data in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/Component/NetComponent.php, line 265]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\Component\NetComponent::UpdateSubscriptionCardDetails() - APP/Controller/Component/NetComponent.php, line 265
App\Controller\VendorsController::editcard() - APP/Controller/VendorsController.php, line 717
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:25:45 Notice: Notice (8): Undefined variable: data in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/Component/NetComponent.php, line 266]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\Component\NetComponent::UpdateSubscriptionCardDetails() - APP/Controller/Component/NetComponent.php, line 266
App\Controller\VendorsController::editcard() - APP/Controller/VendorsController.php, line 717
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 12:25:45 Notice: Notice (8): Undefined variable: data in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/Component/NetComponent.php, line 267]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
